Nome;Tipo de Produto;Data de vencimento;Prazo até o vencimento;PL;SR;JR;Carteira;Caixa Livre;Fundo de Reserva;R.G.;Saldo em Aplicações;I.S.;I.S. (Tranche);% de Atraso;% de PDD;Rentabilidade Média Ativos %;Desenquadramentos;Próximo Pagamento;Originador;Emissor;Tipo de Oferta Sênior;Tipos de Ativos;Status do Pool
UnionNational #4;Unitoken;22/09/2023;-665;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #1;Unitoken;25/09/2023;-662;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #2;Unitoken;29/09/2023;-658;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #7;Unitoken;06/11/2023;-620;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #6;Unitoken;06/11/2023;-620;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #5;Unitoken;06/11/2023;-620;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #3;Unitoken;06/11/2023;-620;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
Transcarvalho #1;Unitoken;07/11/2023;-619;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;Transcarvalho;;;Duplicata;
UnionNational #13;Unitoken;10/11/2023;-616;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #12;Unitoken;13/11/2023;-613;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #11;Unitoken;13/11/2023;-613;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
Clickpay #1;Unitoken;14/11/2023;-612;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
UnionNational #8;Unitoken;16/11/2023;-610;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #9;Unitoken;17/11/2023;-609;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #10;Unitoken;20/11/2023;-606;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
 UnionNational #16;Unitoken;20/11/2023;-606;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #14;Unitoken;23/11/2023;-603;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
 UnionNational #20;Unitoken;24/11/2023;-602;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #15;Unitoken;07/12/2023;-589;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #18;Unitoken;12/12/2023;-584;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #17;Unitoken;15/12/2023;-581;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
Fiducia #1;Unitoken;20/12/2023;-576;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;FIDUCIA;;;CCB;
UnionNational #19;Unitoken;26/12/2023;-570;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
Learnbase #1;Unitoken;01/01/2024;-564;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
UnionNational #21;Unitoken;10/01/2024;-555;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
Union Aluguel #1;Unitoken;10/01/2024;-555;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
 a55 Unitoken #6;Unitoken;14/01/2024;-551;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 Consultoria em Credito Ltda.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
UnionNational #23;Unitoken;17/01/2024;-548;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
UnionNational #22;Unitoken;18/01/2024;-547;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
a55 Unitoken #1;Unitoken;30/01/2024;-535;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 Consultoria em Credito Ltda.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Unitoken MMK Partners #1;Unitoken;05/02/2024;-529;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;MMK Partners;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Learnbase #2;Unitoken;05/02/2024;-529;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Plin #1;Pool;11/02/2024;-523;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;1,0%;;0,0%;;"";;GARANTIZA SOLUCOES FINANCEIRAS LTDA;AMFI REPRESENTAÇÃO OPERACIONAL LTDA;Oferta Privada;CCB;Produto Encerrado
a55 Unitoken #3;Unitoken;14/02/2024;-520;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 Consultoria em Credito Ltda.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
a55 Unitoken #2;Unitoken;15/02/2024;-519;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 Consultoria em Credito Ltda.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
a55 Unitoken #7;Unitoken;15/02/2024;-519;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 Consultoria em Credito Ltda.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;"";
UnionNational Unitoken #24;Unitoken;16/02/2024;-518;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;;Duplicata;
Plin #2;Pool;17/02/2024;-517;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;1,0%;;0,0%;;"";;GARANTIZA SOLUCOES FINANCEIRAS LTDA;AMFI REPRESENTAÇÃO OPERACIONAL LTDA;Oferta Privada;CCB;Captação finalizada
Learnbase #3;Unitoken;21/02/2024;-513;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Clickpay Unitoken #2;Unitoken;21/02/2024;-513;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
a55 Unitoken #4;Unitoken;27/02/2024;-507;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 Consultoria em Credito Ltda.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Clickpay Unitoken #5;Unitoken;03/03/2024;-502;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
a55 Unitoken #5;Unitoken;05/03/2024;-500;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 Consultoria em Credito Ltda.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Clickpay Unitoken #4;Unitoken;06/03/2024;-499;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Plin #3;Pool;07/03/2024;-498;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;1,0%;;0,0%;;"";;GARANTIZA SOLUCOES FINANCEIRAS LTDA;AMFI REPRESENTAÇÃO OPERACIONAL LTDA;Oferta Privada;CCB;Captação finalizada
a55 Unitoken #10;Unitoken;08/03/2024;-497;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;;Duplicata;
a55 Unitoken #11;Unitoken;08/03/2024;-497;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;;Duplicata;
a55 Unitoken #9;Unitoken;15/03/2024;-490;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;;Duplicata;
Plin #4;Pool;16/03/2024;-489;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;1,0%;;0,0%;;"";;GARANTIZA SOLUCOES FINANCEIRAS LTDA;AMFI REPRESENTAÇÃO OPERACIONAL LTDA;Oferta Privada;CCB;Produto Encerrado
a55 Unitoken #17;Unitoken;19/03/2024;-486;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;;"";
a55 Unitoken #8;Unitoken;20/03/2024;-485;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 Consultoria em Credito Ltda.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;"";
a55 Unitoken #12;Unitoken;25/03/2024;-480;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;;Duplicata;
Clickpay Unitoken #3;Unitoken;25/03/2024;-480;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
a55 Unitoken #18;Unitoken;26/03/2024;-479;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;;"";
a55 Unitoken #20;Unitoken;27/03/2024;-478;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;;"";
Unitoken MMK #2;Unitoken;29/03/2024;-476;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;MMK Partners;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
a55 Unitoken #13;Unitoken;06/04/2024;-468;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;;Duplicata;
a55 Unitoken #15;Unitoken;06/04/2024;-468;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;;Duplicata;
a55 Unitoken #14;Unitoken;06/04/2024;-468;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;;Duplicata;
a55 Unitoken #16;Unitoken;06/04/2024;-468;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;a55 SECURITIZADORA S.A.;a55 SECURITIZADORA S.A.;;Duplicata;
Fiducia #2;Unitoken;15/04/2024;-459;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;FIDUCIA;;;CCB;
PoeNaTela Unitoken #1;Unitoken;15/04/2024;-459;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;RM2 Asset Fomento Mercantil Ltda;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
LC INVESTE #2;Unitoken;22/04/2024;-452;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;;;0,0%;;"";;LC Investe LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Ativo Judicial;
LEARNBASE Unitoken #5;Unitoken;22/04/2024;-452;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Clickpay Unitoken #7;Unitoken;26/04/2024;-448;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Conecta Lá Unitoken  #2 - Eletrolux;Unitoken;30/04/2024;-444;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Conecta Lá Unitoken #1 - Casas Bahia;Unitoken;06/05/2024;-438;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Conecta Lá Unitoken #4 - Selia;Unitoken;06/05/2024;-438;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Learnbase Unitoken #13;Unitoken;12/05/2024;-432;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Docg Unitoken #1 - Petlove;Unitoken;14/05/2024;-430;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;DOCG ADMINISTRACAO E PARTICIPACOES S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Clickpay Unitoken #8;Unitoken;16/05/2024;-428;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Learnbase Working Capital #1;Pool;17/05/2024;-427;R$ 0,00;;;R$ 0,00;;R$ 0,00;;R$ 0,00;;1,0%;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Privada;CCB;Pré-captação
Learnbase Unitoken #14;Unitoken;20/05/2024;-424;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
LEARNBASE Unitoken #6;Unitoken;22/05/2024;-422;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Clickpay Unitoken #6;Unitoken;26/05/2024;-418;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Conecta Lá Unitoken #8;Unitoken;30/05/2024;-414;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Unitoken LEARNBASE #4;Unitoken;31/05/2024;-413;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Plin Unitoken #5;Unitoken;01/06/2024;-412;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;GARANTIZA SOLUCOES FINANCEIRAS LTDA;AMFI REPRESENTAÇÃO OPERACIONAL LTDA;;Nota Comercial / Duplicata;
Conecta Lá Unitoken #9 - Fast Shop;Unitoken;03/06/2024;-410;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Click Antecipa Unitoken #14;Unitoken;05/06/2024;-408;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Clickpay Unitoken #9;Unitoken;05/06/2024;-408;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Conecta Lá Unitoken #5 - Selia;Unitoken;06/06/2024;-407;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Clickpay Unitoken #10;Unitoken;08/06/2024;-405;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Learnbase Unitoken #15;Unitoken;09/06/2024;-404;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
LEARNBASE Unitoken #7;Unitoken;11/06/2024;-402;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Clickpay Unitoken #11;Unitoken;14/06/2024;-399;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Teddy  Unitoken #2;Unitoken;15/06/2024;-398;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;TEDDY HUB DIGITAL LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Click Antecipa Unitoken #19;Unitoken;16/06/2024;-397;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Click Antecipa Unitoken #21;Unitoken;17/06/2024;-396;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Click Antecipa Unitoken #20;Unitoken;18/06/2024;-395;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Click Antecipa Unitoken #17;Unitoken;18/06/2024;-395;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Click Antecipa Unitoken #13;Unitoken;19/06/2024;-394;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Learnbase Unitoken #8;Unitoken;22/06/2024;-391;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Learnbase Gestão e Consultoria Educacional S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
AMFI Cartão Unitoken #1;Unitoken;22/06/2024;-391;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;AMFI CONSULTING LTDA;;;Recebível de Cartão;
Click Antecipa Unitoken #23;Unitoken;26/06/2024;-387;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Click Antecipa Unitoken #24;Unitoken;26/06/2024;-387;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Mercado de recebíveis Unitoken #1;Unitoken;27/06/2024;-386;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;MR SERVIÇOS EM TECNOLOGIA LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Recebível de Cartão;
Conecta Lá Unitoken #10;Unitoken;28/06/2024;-385;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Click Antecipa Unitoken #22;Unitoken;30/06/2024;-383;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Click Antecipa Unitoken #18;Unitoken;30/06/2024;-383;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;CLICK SECURITIZADORA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Conecta Lá Unitoken #7 - Eletrolux;Unitoken;30/06/2024;-383;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
DOCG  Unitoken #3;Unitoken;30/06/2024;-383;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;DOCG ADMINISTRACAO E PARTICIPACOES S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Conecta Lá Unitoken #12;Unitoken;01/07/2024;-382;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Valorem Unitoken #1;Unitoken;03/07/2024;-380;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Valorem Soluções Financeiras S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Mercado de recebíveis Unitoken #2;Unitoken;05/07/2024;-378;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;MR SERVIÇOS EM TECNOLOGIA LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Recebível de Cartão;
Conecta Lá Unitoken #6 - Selia;Unitoken;06/07/2024;-377;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;FULL NINE DIGITAL CONSULTORIA S.A.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
Valorem Unitoken #6;Unitoken;10/07/2024;-373;R$ 0,00;;;R$ 0,00;;;;R$ 0,00;;;;0,0%;;"";;Valorem Soluções Financeiras S.A;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;;Duplicata;
