Nome;Tipo de Produto;Data de vencimento;Prazo até o vencimento;PL;SR;JR;Carteira;Caixa Livre;Fundo de Reserva;R.G.;Saldo em Aplicações;I.S.;I.S. (Tranche);% de Atraso;% de PDD;Rentabilidade Média Ativos %;Desenquadramentos;Próximo Pagamento;Originador;Emissor;Tipo de Oferta Sênior;Tipos de Ativos;Status do Pool
NLT Tech One;Pool;31/05/2025;-40;R$ 1.522.412,64;R$ 0,00;R$ 1.522.412,64;R$ 1.569.497,57;R$ 0,00;R$ 0,00;;R$ 0,00;100,0%;1,0%;103,1%;47.084,9%;1,9%;"";;Next Level Tecnologia LTDA;;Oferta Privada;CCB / Nota Comercial;Captação finalizada
Blipay Pool #1;Pool;26/07/2025;16;R$ 5.064.879,75;R$ 1.581.830,11;R$ 3.483.049,64;R$ 7.161.077,66;R$ 1.710.424,61;R$ 5.000,00;R$ 4,53;R$ 0,00;68,8%;30,0%;137,9%;3.469.975,0%;40,9%;"";26/07/2025;BLIPAY INTERMEDIACAO DE NEGOCIOS E TECNOLOGIA LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;CCB;Captação finalizada
Digcap Pool #2;Pool;14/08/2025;35;R$ 998.929,69;R$ 441.420,84;R$ 557.508,85;R$ 989.892,17;R$ 0,00;R$ 1.500,00;R$ 3,18;R$ 0,00;55,8%;10,0%;20,7%;0,0%;4,0%;Prazo máximo por ativo (dias), Concentração máx por cedente em percentual;16/07/2025;Digcap Intermediação de Créditos Judiciais Ltda	;;Oferta Privada;Ativo Judicial;Captação finalizada
DS Pool #1;Pool;17/08/2025;38;R$ 359.897,99;R$ 352.661,43;R$ 7.236,56;R$ 495.180,89;R$ 0,00;R$ 2.500,00;R$ 1,40;R$ 0,00;2,0%;20,0%;137,6%;135.372,4%;3,5%;Concentração máx por sacado, Nível crítico de Subordinação da tranche Sênior;17/08/2025;COMPANHIA SECURITIZADORA X S.A;;Oferta Pública;Duplicata;Captação finalizada
a55 Pool #2;Pool;13/09/2025;65;R$ 107.867,69;R$ 0,00;R$ 107.867,69;R$ 358.969,61;R$ 0,00;R$ 2.000,00;R$ 820.395.970,82;R$ 0,00;100,0%;20,0%;332,8%;251.278,7%;5,0%;Concentração máx por sacado, Concentração máx por cedente em percentual, Inadimplência percentual máxima da carteira;12/09/2025;a55 Consultoria em Credito Ltda.;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Duplicata;Captação finalizada
Dinie Pool #2;Pool;30/11/2025;143;R$ 923.921,21;R$ 723.982,49;R$ 199.938,71;R$ 823.767,64;R$ 161.765,49;R$ 6.000,00;R$ 1,25;R$ 0,00;21,9%;20,0%;23,9%;67.421,0%;11,8%;"";31/07/2025;DINIE CORRESPONDENTE BANCÁRIO E MEIOS DE PAGAMENTOS LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;CCB;Captação finalizada
UnionNational Pool #4;Pool;25/12/2025;168;R$ 1.157.388,08;R$ 893.358,56;R$ 264.029,52;R$ 1.053.461,61;R$ 94.090,48;R$ 10.000,00;R$ 1,21;R$ 0,00;22,8%;20,0%;2,8%;164,0%;2,1%;"";25/12/2025;SECURITIZADORA DE CRÉDITOS FINANCEIROS S.A.;;Oferta Pública;Duplicata;Captação finalizada
LC Investe Pool #2;Pool;31/01/2026;205;R$ 989.256,29;R$ 833.879,26;R$ 155.377,03;R$ 843.768,37;R$ 0,00;R$ 4.500,00;R$ 1,14;R$ 66.741,63;15,7%;10,0%;;0,0%;2,2%;Concentração máx por sacado;05/01/2026;LC Investe LTDA;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Pública;Ativo Judicial;Captação finalizada
Up Vendas #1;Pool;01/02/2026;206;R$ 12.428,41;R$ 0,01;R$ 12.428,40;R$ 0,00;R$ 0,00;;R$ 0,00;R$ 0,00;100,0%;20,0%;;0,0%;;"";;Up Vendas;AMFI COMPANHIA SECURITIZADORA DE CREDITOS FINANCEIROS I SA;Oferta Privada;Recebível de Cartão;Captação finalizada
SuperSim Pool #1;Pool;27/02/2026;232;R$ 16.336.729,27;R$ 6.985.008,86;R$ 9.351.720,41;R$ 20.475.281,95;R$ 1.167.837,62;R$ 100.000,00;R$ 3,27;R$ 2.819.520,76;57,5%;35,0%;61,5%;6.717.399,0%;41,5%;"";27/01/2026;SUPERSIM ANÁLISE DE DADOS E CORRESPONDENTE BANCÁRIO LTDA;;Oferta Privada;CCB;Captação finalizada
